nohup: ignoring input

> vue-admin-beautiful@1.0.0 serve /home/ubuntu/data/vue_system/vue-admin-beautiful
> vue-cli-service serve

> 欢迎使用vue-admin-beautiful（开源地址：https://github.com/chuzhixin/vue-admin-beautiful）
> 使用中出现任何问题可加QQ群反馈（群号：972435319，1139183756）
> 商务合作、VIP文档、授权版、pro版（QQ：1204505056）
> 捐赠（https://chu1204505056.gitee.io/byui-bookmarks/img/donation.png）
> 开源集成版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> 开源基础版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> pro版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful-pro）
> 如果您不希望显示以上信息，可在设置中配置关闭


 INFO  Starting development server...
ℹ Compiling Vue-admin-beautiful
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 905/932 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-echarts/components/ECharts.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 906/932 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-echarts/components/ECharts.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 907/932 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-echarts/components/ECharts.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 908/932 modules 24 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-echarts/components/ECharts.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 908/933 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/config.js
<s> [webpack.Progress] 68% building 908/934 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/export.js
<s> [webpack.Progress] 68% building 908/935 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/dataset.js
<s> [webpack.Progress] 68% building 909/935 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/dataset.js
<s> [webpack.Progress] 68% building 910/935 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/dataset.js
<s> [webpack.Progress] 68% building 911/935 modules 24 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/dataset.js
<s> [webpack.Progress] 68% building 911/936 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 912/936 modules 24 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 912/937 modules 25 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/locale/lang/zh-CN.js
<s> [webpack.Progress] 68% building 912/938 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-layouts/VabQueryForm/index.vue
<s> [webpack.Progress] 68% building 912/939 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/@babel/runtime/helpers/esm/createForOfIteratorHelper.js
<s> [webpack.Progress] 68% building 912/940 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/visualMap/visualMapAction.js
<s> [webpack.Progress] 68% building 912/941 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/visualMap/ContinuousView.js
<s> [webpack.Progress] 68% building 912/942 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/visualMap/ContinuousModel.js
<s> [webpack.Progress] 68% building 912/943 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/visualMap/visualEncoding.js
<s> [webpack.Progress] 67% building 912/944 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/visualMap/typeDefaulter.js
<s> [webpack.Progress] 67% building 912/945 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/visualMap/preprocessor.js
<s> [webpack.Progress] 67% building 912/946 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/visualMap/PiecewiseView.js
<s> [webpack.Progress] 67% building 912/947 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/dataZoom/typeDefaulter.js
<s> [webpack.Progress] 67% building 912/948 modules 36 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/dataZoom/dataZoomAction.js
<s> [webpack.Progress] 67% building 912/949 modules 37 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/dataZoom/dataZoomProcessor.js
<s> [webpack.Progress] 67% building 912/950 modules 38 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/dataZoom/InsideZoomView.js
<s> [webpack.Progress] 67% building 912/951 modules 39 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/dataZoom/InsideZoomModel.js
<s> [webpack.Progress] 67% building 912/952 modules 40 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/dataZoom/DataZoomView.js
<s> [webpack.Progress] 67% building 912/953 modules 41 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/dataZoom/DataZoomModel.js
<s> [webpack.Progress] 67% building 912/954 modules 42 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/dataZoom/SliderZoomView.js
<s> [webpack.Progress] 67% building 912/955 modules 43 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/dataZoom/SliderZoomModel.js
<s> [webpack.Progress] 67% building 912/956 modules 44 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/visualMap/PiecewiseModel.js
<s> [webpack.Progress] 67% building 912/957 modules 45 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/legend/legendFilter.js
<s> [webpack.Progress] 67% building 912/958 modules 46 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/legend/LegendView.js
<s> [webpack.Progress] 67% building 912/959 modules 47 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/legend/legendAction.js
<s> [webpack.Progress] 67% building 912/960 modules 48 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/legend/LegendModel.js
<s> [webpack.Progress] 66% building 912/961 modules 49 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/legend/scrollableLegendAction.js
<s> [webpack.Progress] 66% building 912/962 modules 50 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/legend/ScrollableLegendView.js
<s> [webpack.Progress] 66% building 912/963 modules 51 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/legend/ScrollableLegendModel.js
<s> [webpack.Progress] 66% building 912/964 modules 52 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts-wordcloud/src/wordCloud.js
<s> [webpack.Progress] 66% building 912/965 modules 53 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/theme/dark.js
<s> [webpack.Progress] 66% building 912/966 modules 54 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/theme/light.js
<s> [webpack.Progress] 66% building 913/966 modules 53 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/theme/light.js
<s> [webpack.Progress] 66% building 914/966 modules 52 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/theme/light.js
<s> [webpack.Progress] 66% building 915/966 modules 51 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/theme/light.js
<s> [webpack.Progress] 66% building 916/966 modules 50 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/theme/light.js
<s> [webpack.Progress] 66% building 916/967 modules 51 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/utils.js
<s> [webpack.Progress] 66% building 916/968 modules 52 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/model/Component.js
<s> [webpack.Progress] 66% building 917/968 modules 51 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/model/Component.js
<s> [webpack.Progress] 66% building 917/969 modules 52 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/timeline/SliderTimelineView.js
<s> [webpack.Progress] 66% building 918/969 modules 51 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/timeline/SliderTimelineView.js
<s> [webpack.Progress] 66% building 918/970 modules 52 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/axisPointer/CartesianAxisPointer.js
<s> [webpack.Progress] 66% building 918/971 modules 53 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/tooltip/TooltipView.js
<s> [webpack.Progress] 66% building 918/972 modules 54 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/toolbox/ToolboxModel.js
<s> [webpack.Progress] 66% building 919/972 modules 53 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/toolbox/ToolboxModel.js
<s> [webpack.Progress] 66% building 920/972 modules 52 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/toolbox/ToolboxModel.js
<s> [webpack.Progress] 66% building 920/973 modules 53 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/marker/MarkAreaView.js
<s> [webpack.Progress] 66% building 920/974 modules 54 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/marker/MarkAreaModel.js
<s> [webpack.Progress] 66% building 920/975 modules 55 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/marker/MarkLineView.js
<s> [webpack.Progress] 66% building 920/976 modules 56 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/marker/MarkPointView.js
<s> [webpack.Progress] 66% building 921/976 modules 55 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/marker/MarkPointView.js
<s> [webpack.Progress] 66% building 922/976 modules 54 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/marker/MarkPointView.js
<s> [webpack.Progress] 66% building 923/976 modules 53 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/marker/MarkPointView.js
<s> [webpack.Progress] 66% building 923/977 modules 54 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/geo/mapDataStorage.js
<s> [webpack.Progress] 66% building 923/978 modules 55 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/core/util.js
<s> [webpack.Progress] 66% building 923/979 modules 56 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/toolbox/feature/Brush.js
<s> [webpack.Progress] 66% building 924/979 modules 55 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/toolbox/feature/Brush.js
<s> [webpack.Progress] 66% building 925/979 modules 54 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/toolbox/feature/Brush.js
<s> [webpack.Progress] 66% building 925/980 modules 55 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 66% building 925/981 modules 56 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 66% building 925/982 modules 57 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 66% building 926/982 modules 56 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 66% building 927/982 modules 55 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 66% building 928/982 modules 54 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 66% building 929/982 modules 53 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 66% building 930/982 modules 52 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 66% building 931/982 modules 51 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 66% building 932/982 modules 50 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 67% building 933/982 modules 49 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 67% building 934/982 modules 48 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 67% building 935/982 modules 47 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 67% building 936/982 modules 46 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 67% building 937/982 modules 45 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 67% building 938/982 modules 44 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 67% building 939/982 modules 43 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 67% building 940/982 modules 42 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 67% building 941/982 modules 41 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 67% building 942/982 modules 40 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 67% building 943/982 modules 39 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 67% building 944/982 modules 38 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 67% building 945/982 modules 37 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 67% building 946/982 modules 36 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 67% building 947/982 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 67% building 948/982 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 67% building 949/982 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 68% building 950/982 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 68% building 951/982 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 68% building 952/982 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 68% building 953/982 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 68% building 954/982 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 68% building 954/983 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-markdown-editor/dist/img/fontawesome-webfont.912ec66d.svg
<s> [webpack.Progress] 68% building 955/983 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-markdown-editor/dist/img/fontawesome-webfont.912ec66d.svg
<s> [webpack.Progress] 68% building 956/983 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-markdown-editor/dist/img/fontawesome-webfont.912ec66d.svg
<s> [webpack.Progress] 68% building 957/983 modules 26 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/file-loader/dist/cjs.js??ref--2-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zx-markdown-editor/dist/img/fontawesome-webfont.912ec66d.svg
<s> [webpack.Progress] 68% building 957/984 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 68% building 957/985 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/cancel/CancelToken.js
<s> [webpack.Progress] 68% building 957/986 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/cancel/Cancel.js
<s> [webpack.Progress] 68% building 958/986 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/cancel/Cancel.js
<s> [webpack.Progress] 68% building 959/986 modules 27 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/cancel/Cancel.js
<s> [webpack.Progress] 68% building 959/987 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/axios/lib/core/mergeConfig.js
