
> vue-admin-beautiful@1.0.0 serve /home/ubuntu/data/vue_system/vue-admin-beautiful
> vue-cli-service serve

> 欢迎使用vue-admin-beautiful（开源地址：https://github.com/chuzhixin/vue-admin-beautiful）
> 使用中出现任何问题可加QQ群反馈（群号：972435319，1139183756）
> 商务合作、VIP文档、授权版、pro版（QQ：1204505056）
> 捐赠（https://chu1204505056.gitee.io/byui-bookmarks/img/donation.png）
> 开源集成版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> 开源基础版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> pro版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful-pro）
> 如果您不希望显示以上信息，可在设置中配置关闭


 INFO  Starting development server...
ℹ Compiling Vue-admin-beautiful
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 67% building 1072/1111 modules 39 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/candlestick/candlestickVisual.js
<s> [webpack.Progress] 67% building 1073/1111 modules 38 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/candlestick/candlestickVisual.js
<s> [webpack.Progress] 68% building 1074/1111 modules 37 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/candlestick/candlestickVisual.js
<s> [webpack.Progress] 67% building 1074/1112 modules 38 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/candlestick/preprocessor.js
<s> [webpack.Progress] 67% building 1074/1113 modules 39 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/candlestick/CandlestickView.js
<s> [webpack.Progress] 67% building 1075/1113 modules 38 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/candlestick/CandlestickView.js
<s> [webpack.Progress] 68% building 1076/1113 modules 37 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/candlestick/CandlestickView.js
<s> [webpack.Progress] 68% building 1077/1113 modules 36 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/candlestick/CandlestickView.js
<s> [webpack.Progress] 68% building 1078/1113 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/candlestick/CandlestickView.js
<s> [webpack.Progress] 68% building 1079/1113 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/candlestick/CandlestickView.js
<s> [webpack.Progress] 68% building 1080/1113 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/candlestick/CandlestickView.js
<s> [webpack.Progress] 68% building 1080/1114 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/candlestick/CandlestickSeries.js
<s> [webpack.Progress] 68% building 1081/1114 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/candlestick/CandlestickSeries.js
<s> [webpack.Progress] 68% building 1082/1114 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/candlestick/CandlestickSeries.js
<s> [webpack.Progress] 68% building 1083/1114 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/candlestick/CandlestickSeries.js
<s> [webpack.Progress] 68% building 1083/1115 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/lines/linesLayout.js
<s> [webpack.Progress] 68% building 1084/1115 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/lines/linesLayout.js
<s> [webpack.Progress] 68% building 1085/1115 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/lines/linesLayout.js
<s> [webpack.Progress] 68% building 1086/1115 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/lines/linesLayout.js
<s> [webpack.Progress] 68% building 1087/1115 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/lines/linesLayout.js
<s> [webpack.Progress] 68% building 1087/1116 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/lines/LinesView.js
<s> [webpack.Progress] 68% building 1088/1116 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/lines/LinesView.js
<s> [webpack.Progress] 68% building 1088/1117 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/lines/LinesSeries.js
<s> [webpack.Progress] 68% building 1088/1118 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/heatmap/HeatmapView.js
<s> [webpack.Progress] 68% building 1089/1118 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/heatmap/HeatmapView.js
<s> [webpack.Progress] 68% building 1089/1119 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/bar/PictorialBarView.js
<s> [webpack.Progress] 68% building 1089/1120 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/bar/PictorialBarSeries.js
<s> [webpack.Progress] 68% building 1090/1120 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/bar/PictorialBarSeries.js
<s> [webpack.Progress] 68% building 1091/1120 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/bar/PictorialBarSeries.js
<s> [webpack.Progress] 68% building 1092/1120 modules 28 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/bar/PictorialBarSeries.js
<s> [webpack.Progress] 68% building 1092/1121 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/effectScatter/EffectScatterView.js
<s> [webpack.Progress] 68% building 1092/1122 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/effectScatter/EffectScatterSeries.js
<s> [webpack.Progress] 68% building 1093/1122 modules 29 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/effectScatter/EffectScatterSeries.js
<s> [webpack.Progress] 68% building 1093/1123 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/SideBar/components/MenuItem.vue
<s> [webpack.Progress] 68% building 1093/1124 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/SideBar/components/Submenu.vue
<s> [webpack.Progress] 68% building 1094/1124 modules 30 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/layouts/components/zx-layouts/SideBar/components/Submenu.vue
<s> [webpack.Progress] 68% building 1094/1125 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/animation/Clip.js
<s> [webpack.Progress] 68% building 1094/1126 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 1095/1126 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 1095/1127 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/themeRiver/themeRiverVisual.js
<s> [webpack.Progress] 68% building 1095/1128 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/themeRiver/themeRiverLayout.js
<s> [webpack.Progress] 68% building 1095/1129 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/themeRiver/ThemeRiverView.js
<s> [webpack.Progress] 68% building 1095/1130 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/themeRiver/ThemeRiverSeries.js
<s> [webpack.Progress] 68% building 1096/1130 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/themeRiver/ThemeRiverSeries.js
<s> [webpack.Progress] 68% building 1097/1130 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/themeRiver/ThemeRiverSeries.js
<s> [webpack.Progress] 68% building 1098/1130 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/themeRiver/ThemeRiverSeries.js
<s> [webpack.Progress] 68% building 1099/1130 modules 31 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/themeRiver/ThemeRiverSeries.js
<s> [webpack.Progress] 68% building 1099/1131 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/sunburst/sunburstLayout.js
<s> [webpack.Progress] 68% building 1099/1132 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/sunburst/sunburstAction.js
<s> [webpack.Progress] 68% building 1099/1133 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/sunburst/SunburstView.js
<s> [webpack.Progress] 68% building 1099/1134 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/sunburst/SunburstSeries.js
<s> [webpack.Progress] 68% building 1100/1134 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/sunburst/SunburstSeries.js
<s> [webpack.Progress] 68% building 1100/1135 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/polar/prepareCustom.js
<s> [webpack.Progress] 68% building 1100/1136 modules 36 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/core/fourPointsTransform.js
<s> [webpack.Progress] 68% building 1100/1137 modules 37 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/single/prepareCustom.js
<s> [webpack.Progress] 68% building 1101/1137 modules 36 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/single/prepareCustom.js
<s> [webpack.Progress] 68% building 1101/1138 modules 37 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/helper/brushHelper.js
<s> [webpack.Progress] 67% building 1101/1139 modules 38 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/helper/BrushController.js
<s> [webpack.Progress] 67% building 1101/1140 modules 39 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/geo/prepareCustom.js
<s> [webpack.Progress] 68% building 1102/1140 modules 38 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/geo/prepareCustom.js
<s> [webpack.Progress] 68% building 1103/1140 modules 37 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/geo/prepareCustom.js
<s> [webpack.Progress] 68% building 1103/1141 modules 38 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/helper/Symbol.js
<s> [webpack.Progress] 67% building 1103/1142 modules 39 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/helper/Line.js
<s> [webpack.Progress] 68% building 1104/1142 modules 38 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/helper/Line.js
<s> [webpack.Progress] 67% building 1104/1143 modules 39 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/cartesian/prepareCustom.js
<s> [webpack.Progress] 68% building 1105/1143 modules 38 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/cartesian/prepareCustom.js
<s> [webpack.Progress] 68% building 1106/1143 modules 37 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/cartesian/prepareCustom.js
<s> [webpack.Progress] 68% building 1106/1144 modules 38 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/helper/createClipPathFromCoordSys.js
<s> [webpack.Progress] 68% building 1107/1144 modules 37 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/helper/createClipPathFromCoordSys.js
<s> [webpack.Progress] 68% building 1107/1145 modules 38 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/helper/labelHelper.js
<s> [webpack.Progress] 68% building 1108/1145 modules 37 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/helper/labelHelper.js
<s> [webpack.Progress] 68% building 1108/1146 modules 38 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/vml/Painter.js
<s> [webpack.Progress] 68% building 1109/1146 modules 37 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/vml/Painter.js
<s> [webpack.Progress] 68% building 1109/1147 modules 38 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/geo/Region.js
<s> [webpack.Progress] 68% building 1110/1147 modules 37 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/geo/Region.js
<s> [webpack.Progress] 68% building 1111/1147 modules 36 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/geo/Region.js
<s> [webpack.Progress] 68% building 1111/1148 modules 37 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/svg/Painter.js
<s> [webpack.Progress] 68% building 1112/1148 modules 36 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/svg/Painter.js
<s> [webpack.Progress] 68% building 1113/1148 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/zrender/lib/svg/Painter.js
<s> [webpack.Progress] 68% building 1113/1149 modules 36 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/layout/barPolar.js
<s> [webpack.Progress] 68% building 1114/1149 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/layout/barPolar.js
<s> [webpack.Progress] 68% building 1115/1149 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/layout/barPolar.js
<s> [webpack.Progress] 68% building 1115/1150 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/popup/popup-manager.js
<s> [webpack.Progress] 68% building 1116/1150 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/popup/popup-manager.js
<s> [webpack.Progress] 68% building 1117/1150 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/popup/popup-manager.js
<s> [webpack.Progress] 68% building 1118/1150 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/element-ui/lib/utils/popup/popup-manager.js
<s> [webpack.Progress] 68% building 1118/1151 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/geo/GeoModel.js
<s> [webpack.Progress] 68% building 1119/1151 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/geo/GeoModel.js
<s> [webpack.Progress] 68% building 1119/1152 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/single/AxisModel.js
<s> [webpack.Progress] 68% building 1120/1152 modules 32 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/single/AxisModel.js
<s> [webpack.Progress] 68% building 1120/1153 modules 33 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/axis/SingleAxisView.js
<s> [webpack.Progress] 68% building 1120/1154 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/axisDefault.js
<s> [webpack.Progress] 68% building 1120/1155 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/coord/single/singleCreator.js
<s> [webpack.Progress] 68% building 1120/1156 modules 36 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/visual/LegendVisualProvider.js
<s> [webpack.Progress] 68% building 1121/1156 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/visual/LegendVisualProvider.js
<s> [webpack.Progress] 68% building 1122/1156 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/visual/LegendVisualProvider.js
<s> [webpack.Progress] 68% building 1122/1157 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/component/geo/GeoView.js
<s> [webpack.Progress] 68% building 1122/1158 modules 36 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/line/helper.js
<s> [webpack.Progress] 68% building 1122/1159 modules 37 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/line/poly.js
<s> [webpack.Progress] 68% building 1123/1159 modules 36 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/line/poly.js
<s> [webpack.Progress] 68% building 1124/1159 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/line/poly.js
<s> [webpack.Progress] 68% building 1124/1160 modules 36 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/line/lineAnimationDiff.js
<s> [webpack.Progress] 68% building 1125/1160 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/line/lineAnimationDiff.js
<s> [webpack.Progress] 68% building 1125/1161 modules 36 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/bar/BaseBarSeries.js
<s> [webpack.Progress] 68% building 1126/1161 modules 35 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/bar/BaseBarSeries.js
<s> [webpack.Progress] 68% building 1127/1161 modules 34 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/echarts/lib/chart/bar/BaseBarSeries.js
